n2_vn	past participle as plural noun: 'a letter of slains for mutilation'
n2-nn	proper noun plural: 'The Nevils'
n2-nn_j	proper adjective as plural noun: 'The Romans'
n2g	noun plural genitive: "children's"
n2g_j	adjective as noun plural genitive: "The poor's cries"
n2g_j-c	comparative adjective as noun plural genitive: "the greaters' growth"
n2g-nn	proper noun plural genitive: "the Nevils' part"
n2g-nn_j	proper adjective as plural possessive noun: "The Romans' courage"
ord	ordinal number: 'first', '37th'
pi	indefinite pronoun: 'one', 'something'
pi-x	indefinite pronoun negative: 'nothing'
pi2	indefinite pronoun plural: 'wicked ones'
pi2-x	indefinite pronoun plural negative: nothings
pig	indefinite pronoun genitive: "one's nail"
pig-x	indefinite pronoun genitive negative: "nobody's business"
pn	personal pronoun, subject or object: 'it', 'you'
png	personal pronoun genititive: 'of mine' , 'of hers'
pno	personal pronoun, objective case: 'me', 'him', 'us', 'them'
pns	personal pronoun nominative: 'I', 'thou'
po	possessive pronoun: 'my', 'hi's, 'their'
px	reflexive pronoun: 'myself', 'themselves'
sy	alphabetical or other symbol: 'z', '@'
uh	interjection: 'ha'
uh_j	adjective as interjection: 'Grumio, mum'
uh_mi	some other word as interjection: 'why'
uh_n	noun as interjection: 'soldiers, adieu'
uh_v	verb as interjection: 'My gracious silence, hail'
uh-x	negative interjection: 'no'
vm2	modal verb 2nd singular present : 'canst'
vm2-x	modal verb 2nd singular present negative, : 'why nyltow do me deye'
vmb	modal verb present tense: 'may', 'will'
vmb-x	modal verb present tense negative: 'cannot'
vmd	modal verb past tense: 'would', 'could'
vmd-x	modal verb past negative : "won't", "shan't"
vmd2	modal verb 2nd singular past: 'couldst'
vmd2-x	modal verb 2nd singular past negative: 'Why noldest thow han writen'
vmdp	modal verb plural past tense: 'that men scholden tormenten'
vmp	modal verb plural present tense: 'and how ye schullen usen hem'
vv2	verb 2d singular present: 'thou art', 'thou knowest'
vv2-x	verb 2nd singular present negative: 'thow nart yit blisful'
vv2p	verb 2d person present imperative: 'O haveth of my deth pitee!'
vvb	verb present tense: 'they live'
vvb-x	verb present tense negative,: "aren't", "don't", 'I not how'
vvd	verb past tense: 'did', 'knew'
vvd-x	verb past tense negative: "didn't", 'she caredna to gang'
vvd2	verb 2d singular past negative: 'thou wert', 'thou knewst'
vvd2-x	2nd singular past negative, verb: "thee thought'st Hetty war a ghost, didstna?"
vvdp	verb plural past: 'they never strouen to be chiefe'
vvg	verb present participle: 'being', 'having', 'doing', 'knowing'
vvg-mi	some other word used as a present participle: 'Maying'
vvi	verb, infinitive: 'to live', 'may do'
vvi_vm	modal verb infinitive: 'Criseyde shal nought konne knowen me.'
vvm	verb, 1st singular present: 'am'
vvm-x	verb, 1st singular present negative: 'I nam nat lief to gabbe'
vvn	verb past participle: 'been', 'had', 'done', 'known'
vvn_vm	modal verb, past participle: 'I had oones or twyes ycould'
vvp	verb plural present: 'Those faytours little regarden their charge'
vvz	verb 3rd singular present: 'is', 'has', 'does' 'knows'
vvz_mi	some other word used as a verb 3rd singular present: 'she Phoebes me'
xx	negative: not
zz	unknown or unanalyzable word
